cell_site,city,address,state
513,Montemagno Di Quarrata,Vicolo Endrizzi,IT
514,Buggiano,Contrada Maria,IT
515,Mombarcaro,Rotonda Marcacci,IT
516,Brazzolo,Viale Vattimo,IT
517,Miane,Piazza Sanudo,IT
518,Castell'Alfero Stazione,Canale Bompiani,IT
519,Gela,Contrada Bianchini,IT
520,Sovico,Stretto Gualandi,IT
521,San Vito Lo Capo,Viale Ariasso,IT
522,Celzi,Rotonda Pietro,IT
523,Fiumalbo,Stretto Salvatore,IT
524,Nebbiano,Stretto Adele,IT
525,Acquaria,Borgo Sophia,IT
526,Poggetello,Vicolo Moneta,IT
527,Ischia,Canale Seddio,IT
528,Casali D'Aschi,Vicolo Mauro,IT
529,Castione Dei Marchesi,Rotonda Campise,IT
530,Madonna Di Pugliano,Strada Giuliano,IT
531,Merine,Rotonda Antonia,IT
532,Castellalto,Viale Bianchi,IT
533,Macerata Campania,Vicolo Enzo,IT
534,Badalucco,Vicolo Adelmo,IT
535,Lamon,Canale Bettina,IT
536,Meduna Di Livenza,Piazza Achille,IT
537,Savona,Via Annamaria,IT
538,Castel Sant'Elia,Strada Comolli,IT
539,Ursini,Canale Falcone,IT
540,Casalmaggiore,Piazza Costanzo,IT
541,San Nicola La Strada,Viale Sbarbaro,IT
542,Boario Terme,Via Fabrizio,IT
543,Pizzinni,Strada Amleto,IT
544,Casale Cremasco,Stretto Letizia,IT
545,Olivarella,Incrocio Daniele,IT
546,Mosileo,Vicolo Bocca,IT
547,Campomaggiore San Luca,Incrocio Pierluigi,IT
548,Zisa,Contrada Armando,IT
549,Focette,Canale Antonino,IT
550,Lumignano,Strada Zoppetto,IT
551,Casorate Primo,Vicolo Tatiana,IT
552,Ca' Di Sola,Incrocio Loretta,IT
553,Castel San Gimignano,Contrada Bianca,IT
554,Bellino,Vicolo Nino,IT
555,Santa Maria Navarrese,Rotonda Pasqual,IT
556,Serrastretta,Canale Sobrero,IT
557,San Quirico Valleriana,Contrada Donatello,IT
558,Annicco,Canale Mercati,IT
559,Portonovo,Canale Speri,IT
560,Orero,Viale Dionigi,IT
561,Conegliano,Contrada Mortati,IT
562,Valda,Borgo Ferrazzi,IT
563,Caprioli,Via Marissa,IT
564,Tufo Di Minturno,Piazza Vincentio,IT
565,Sasso Di Castalda,Strada Farinelli,IT
566,Nocchi,Stretto Sbarbaro,IT
567,Varese,Borgo Vespucci,IT
568,Fellicarolo,Rotonda Sanudo,IT
569,Torre Santa Susanna,Canale Laureano,IT
570,Cartabbia,Via Olga,IT
571,Acri,Rotonda Ferragamo,IT
572,Pichl,Stretto Broschi,IT
573,Chiusure,Via Dina,IT
574,Cassegliano,Piazza Borromeo,IT
575,Valdisotto,Canale Esposito,IT
576,Stignano,Piazza Branciforte,IT
577,Loranze',Piazza Corrado,IT
578,Gambulaga,Incrocio Interminelli,IT
579,Tenno,Via Sergius,IT
580,Monghidoro,Viale Priscilla,IT
581,Fregona,Piazza Coriolano,IT
582,Aberstückl,Via Mauro,IT
583,Casamarciano,Strada Jolanda,IT
584,Nuova Olonio,Viale Dallapé,IT
585,Carema,Canale Nadi,IT
586,Albera Ligure,Contrada Bragadin,IT
587,Prata,Rotonda Finzi,IT
588,Trentino Nel Frignano,Canale Marina,IT
589,Trappa,Borgo Guglielmo,IT
590,Brufa,Rotonda Collina,IT
591,Minerbio,Via Tommaseo,IT
592,Porelli Di Bagnara,Via Travia,IT
593,Biacesa Di Ledro,Stretto Montanari,IT
594,Pontboset,Viale Piersanti,IT
595,Stellanello,Strada Alberico,IT
596,Isernia,Rotonda Stefania,IT
597,Dont Di Zoldo,Viale Alberto,IT
598,Cavareno,Viale Roccabonella,IT
599,Colleponi,Borgo Gatto,IT
600,Cavallino Treporti,Strada Cadorna,IT
601,Saltara,Incrocio Salieri,IT
602,Riva Di Solto,Rotonda Giannini,IT
603,Castelletto Monferrato,Piazza Gianna,IT
604,Prags,Borgo Ivan,IT
605,Caltignaga,Piazza Carla,IT
606,San Martino Di Taurianova,Vicolo Trobbiani,IT
607,Granerolo,Incrocio Zanzi,IT
608,Ambra,Strada Michela,IT
609,Camporeale,Stretto Necci,IT
610,Ca' Morosini,Stretto Melina,IT
611,Lastebasse,Vicolo Vespucci,IT
612,Sassatella,Borgo Scandone,IT
613,San Rocco Di Camogli,Stretto Gabba,IT
614,Tessello,Vicolo Panfilo,IT
615,Capriglia,Piazza Giustino,IT
616,San Giovanni D'Albi,Strada Alfredo,IT
617,Salasco,Viale Jacopo,IT
618,Paularo,Stretto Margherita,IT
619,Lode',Via Abatantuono,IT
620,Silius,Vicolo Sabatino,IT
621,Casilli,Borgo Argentero,IT
622,Santa Maria Valongo,Stretto Gustavo,IT
623,Vallefoglia,Rotonda Panfilo,IT
624,Bernate Ticino,Stretto Luciano,IT
625,Acquaria,Rotonda Orlando,IT
626,Buonabitacolo,Incrocio Vergerio,IT
627,Isnello,Incrocio Boitani,IT
628,Sarissola,Strada Ferragni,IT
629,Montechiaro D'Acqui,Stretto Ranieri,IT
630,Lattarico,Piazza Teresa,IT
631,San Lorenzo Della Costa,Vicolo Dino,IT
632,Casale Cremasco Vidolasco,Contrada Gioffre,IT
633,Talamello,Canale Marisa,IT
634,Savigno,Borgo Antonino,IT
635,Cencenighe Agordino,Borgo Camiscione,IT
636,Thuins,Rotonda Pierpaolo,IT
637,Montesoro,Via Durante,IT
638,San Giorgio Di Lomellina,Canale Viviani,IT
639,Caraffa Di Catanzaro,Piazza Alessia,IT
640,Forlimpopoli,Incrocio Fattori,IT
641,Bioglio,Rotonda Piazzi,IT
642,Palazzolo,Viale Jolanda,IT
643,Piazzano Di Atessa,Strada Rosina,IT
644,Tricarico,Vicolo Virginia,IT
645,Cola,Via Carolina,IT
646,San Giovanni Battista,Stretto Zaira,IT
647,Sant'Apollinare Con Selva,Via Ezio,IT
648,Abbiategrasso,Strada Piersanti,IT
649,Drapia,Contrada Licia,IT
650,Rocca Di Botte,Contrada Alina,IT
651,Salmour,Incrocio Amleto,IT
652,Vagli Sotto,Stretto Ricci,IT
653,Piuma,Via Barillaro,IT
654,Onara,Vicolo Costanzo,IT
655,Roccabernarda,Viale Piergiuseppe,IT
656,Montottone,Strada Patrizio,IT
657,Niederrasen,Contrada Lorenzo,IT
658,Coppito,Borgo Petrucci,IT
659,Migheli,Piazza Santi,IT
660,Rovegno,Vicolo Roman,IT
661,Raveo,Piazza Valeria,IT
662,Ostia Di Borgo Val Di Taro,Canale Maria,IT
663,Borgo Carso,Canale Isa,IT
664,Cassano D'Adda,Strada Novaro,IT
665,Bondione,Strada Priscilla,IT
666,Bozen,Borgo Francesca,IT
667,Zovencedo,Incrocio Lupo,IT
668,San Michele Cavana,Strada Mazzeo,IT
669,Parenti,Canale Benedetti,IT
670,Ossi,Viale Romolo,IT
671,Filicaia,Stretto Sforza,IT
672,Precotto,Incrocio Eleanora,IT
673,Casalbuttano,Viale Evangelista,IT
674,Castel D'Ario,Stretto Lucio,IT
675,Ponte Di Brenta,Canale Giradello,IT
676,Recetto,Viale Omma,IT
677,Bastia Di Rovolon,Strada Faranda,IT
678,Canzo,Viale Marco,IT
679,Busachi,Rotonda Milo,IT
680,Petrona',Piazza Marcacci,IT
681,Peretola,Stretto Massimiliano,IT
682,Madonna Dell Ulivo,Vicolo Gionata,IT
683,San Martino Del Carso,Stretto Gaiatto,IT
684,Gambettola,Contrada Leonardo,IT
685,Tiolo,Piazza Ronaldo,IT
686,Staiti,Canale Salgari,IT
687,Dusino San Michele,Stretto Columbo,IT
688,Sant'Anna Di Chioggia,Vicolo Leonetti,IT
689,Gossensaß,Rotonda Stefania,IT
690,Oltresarca,Canale Udinesi,IT
691,Dunarobba,Stretto Michela,IT
692,Costanzana,Stretto Favata,IT
693,Bellaria,Contrada Pietro,IT
694,Valmadrera,Borgo Jilani,IT
695,San Filippo Inferiore,Incrocio Cecilia,IT
696,Caspoli,Contrada Zaira,IT
697,Camugnano,Piazza Mazzocchi,IT
698,Schiava,Strada Treccani,IT
699,Voghiera,Strada Basso,IT
700,Chiusdino,Piazza Caracciolo,IT
701,Torbole,Vicolo Antonio,IT
702,Boscochiaro,Piazza Grimani,IT
703,Spinges,Canale Bertoli,IT
704,San Rocco Castagnaretta,Strada Favata,IT
705,San Prisco,Incrocio Paoletta,IT
706,Monte Cremasco,Borgo Massimiliano,IT
707,Vescovana,Via Fulvio,IT
708,Monterotondo,Rotonda Miniati,IT
709,Corleone,Piazza Giacinto,IT
710,Vitulazio,Strada Susanna,IT
711,Lozzo Atestino,Borgo Castioni,IT
712,Oliveri,Piazza Petrucci,IT
713,Polaveno,Contrada Tomei,IT
714,Tordinia,Canale Donini,IT
715,Zwischenwasser,Stretto Duodo,IT
716,Castelbaldo,Contrada Guarato,IT
717,Casaloldo,Viale Giulio,IT
718,Campoleone,Via Marcello,IT
719,Carbognano,Incrocio Romana,IT
720,Fagare',Rotonda Adamo,IT
721,Platania,Incrocio Nina,IT
722,Comiziano,Vicolo Annalisa,IT
723,Santa Severa Nord,Canale Gilardoni,IT
724,Romano Canavese,Canale Mario,IT
725,Trarego Viggiona,Piazza Babato,IT
726,Lido Di Tarquinia,Via Letizia,IT
727,Ponteranica,Vicolo Balbi,IT
728,Felitto,Canale Elvira,IT
729,Scandiano,Vicolo Mattarella,IT
730,Montefusco,Strada Babato,IT
731,Pancole,Via Gremese,IT
732,Sant'Elpidio Morico,Borgo Babbo,IT
733,Furato,Rotonda Ricciotti,IT
734,Scalzapecora,Vicolo Giorgia,IT
735,Montazzoli,Strada Bottaro,IT
736,San Piero A Ponti,Strada Dario,IT
737,Monte Porzio Catone,Borgo Amalia,IT
738,Cascina,Contrada Margherita,IT
739,Cinzano,Strada Alberico,IT
740,Balata Di Baida,Piazza Giovanna,IT
741,Amantea,Incrocio Piergiorgio,IT
742,Pagnano,Canale Camuccini,IT
743,Baveno,Strada Victoria,IT
744,Torri Di Quartesolo,Viale Rossana,IT
745,Venegazzu',Contrada Fabia,IT
746,Casandrino,Borgo Coluccio,IT
747,Rocchetta Cairo,Borgo Costalonga,IT
748,Montefino,Piazza Pedersoli,IT
749,Chez Croiset,Borgo Filippa,IT
750,Vo' Vecchio,Incrocio Travaglio,IT
751,Curiglia Con Monteviasco,Viale Badoer,IT
752,Mellame,Piazza Virgilio,IT
753,Luras,Canale Gianpaolo,IT
754,Monasterolo Casotto,Via Claudio,IT
755,Foglia,Rotonda Federigo,IT
756,Lavezzola,Rotonda Diana,IT
757,Mareto,Vicolo Gradenigo,IT
758,Collebeato,Borgo Baccio,IT
759,Campofelice Di Fitalia,Incrocio Guarato,IT
760,Igne,Vicolo Druso,IT
761,Oberau,Rotonda Giannini,IT
762,Schlaneid,Borgo Galiazzo,IT
763,Innichen,Rotonda Trobbiani,IT
764,Rozzano,Contrada Ermes,IT
765,Torrio Sopra,Piazza Marconi,IT
766,Terenzano,Incrocio Tonia,IT
767,Ponte Rio Di Monterado,Vicolo Bresciani,IT
768,Madonna Del Pilone,Strada Coppola,IT
769,San Ferdinando Di Puglia,Incrocio Borromini,IT
770,Roncanova,Stretto Morosini,IT
771,Spigno Monferrato,Rotonda Ruggiero,IT
772,Pugnello,Rotonda Zito,IT
773,Donisi,Piazza Romiti,IT
774,Le Casette,Incrocio Gulotta,IT
775,Castel Condino,Rotonda Telesio,IT
776,San Martino In Gattara,Canale Imelda,IT
777,Mazzo Milanese,Vicolo Baccio,IT
778,Borgomasino,Rotonda Sermonti,IT
779,St.Pete,Contrada Guicciardini,IT
780,Sirone,Rotonda Scarpetta,IT
781,Monti Di Licciana,Strada Alessio,IT
782,Lecchi,Rotonda Massimo,IT
783,Valera,Incrocio Iolanda,IT
784,Santa Maria Di Licodia,Borgo Nordio,IT
785,Sezze Scalo,Strada Niccolò,IT
786,Oris,Vicolo Margherita,IT
787,Malnate,Canale Rosario,IT
788,Maleo,Vicolo Elmo,IT
789,Cisternino,Borgo Mattia,IT
790,Introdacqua,Borgo Emma,IT
791,St. Moritz b. Villanders,Borgo Raffaellino,IT
792,Castelmola,Vicolo Ferragamo,IT
793,Borgo Incoronata,Borgo Musatti,IT
794,San Tommaso,Stretto Gianmarco,IT
795,Brixen,Via Zichichi,IT
796,Rabland,Piazza Lollobrigida,IT
797,Umin,Rotonda Traversa,IT
798,San Nicola Di Caulonia,Strada Gaspare,IT
799,Cesano Maderno,Canale Capecchi,IT
800,Fie' Allo Sciliar,Vicolo Mondaini,IT
801,Fiesso Umbertiano,Vicolo Tuzzolino,IT
802,Luttuni,Borgo Carullo,IT
803,Aurigo,Via Giusti,IT
804,Monteleone Rocca Doria,Canale Alina,IT
805,Nerano,Via Annibale,IT
806,Cesi Di Terni,Piazza Scandone,IT
807,Cala Di Volpe,Piazza Gaetano,IT
808,Portici,Incrocio Adriana,IT
809,Cima Paganella,Stretto Inzaghi,IT
810,Spongano,Stretto Durante,IT
811,Guamo,Incrocio Napolitano,IT
812,Palazzolo Vercellese,Stretto Ciro,IT
813,Ruviano,Vicolo Bruno,IT
814,Bagnoli,Piazza Raffaele,IT
815,Caprazzino,Borgo Irma,IT
816,Santo Stefano In Vairano,Rotonda Beppe,IT
817,Camoneone,Stretto Villadicani,IT
818,Bure,Contrada Turchetta,IT
819,Collinas,Canale Virginia,IT
820,Cerchio,Piazza Annamaria,IT
821,Torremezzo,Piazza Baccio,IT
822,Torre Orsaia,Rotonda Luchino,IT
823,Salvano,Piazza Ceci,IT
824,Comunanza,Canale Lamberto,IT
825,Arola,Incrocio Satriani,IT
826,Scorzo,Vicolo Michele,IT
827,Curti,Via Lanfranchi,IT
828,Pisterzo,Piazza Fiorino,IT
829,Albignasego,Canale Teresa,IT
830,Cologno,Incrocio Capone,IT
831,Baggio,Vicolo Annetta,IT
832,Camerata Cornello,Contrada Daniele,IT
833,Milea,Vicolo Carosone,IT
834,Boccaleone,Stretto Bruscantini,IT
835,Rosas,Via Fabia,IT
836,Martone,Stretto Maurilio,IT
837,Pezzolo,Canale Ermenegildo,IT
838,Brecciaro,Contrada Ugolino,IT
839,Lido Conchiglie,Incrocio Alessia,IT
840,Montegrino Valtravaglia,Incrocio Sante,IT
841,Torre Normanna,Piazza Venancio,IT
842,San Cono,Contrada Cremonesi,IT
843,Occhieppo Inferiore,Rotonda Milena,IT
844,Frattura Di Scanno,Contrada Onio,IT
845,Gabelletta Di Cesi,Contrada Tiziana,IT
846,Rocchetta Nervina,Rotonda Ernesto,IT
847,Andreotta Di Castrolibero,Piazza Bruno,IT
848,Musignano,Strada Mercalli,IT
849,Tomba,Via Federico,IT
850,Serdiana,Piazza Giacinto,IT
851,Colere,Borgo Monica,IT
852,Castello Di Cisterna,Piazza Magrassi,IT
853,Mezzocammino,Via Fabbri,IT
854,Calore,Stretto Barillaro,IT
855,Sant'Ilario Di Baganza,Strada Rossellini,IT
856,Cassone,Incrocio Silvestro,IT
857,San Canzian D'Isonzo,Via Sanudo,IT
858,Volla,Piazza Michela,IT
859,Montecalvoli,Rotonda Bernardo,IT
860,Ozzano Monferrato,Piazza Vito,IT
861,Solano Inferiore,Contrada Metella,IT
862,Montedecoro,Strada Luca,IT
863,Bellombra,Contrada Amanda,IT
864,La Luce,Canale Gastone,IT
865,Due Carrare,Via Giuliana,IT
866,Aterrana,Contrada Camillo,IT
867,San Sebastiano Da Po,Stretto Daria,IT
868,San Lorenzo Di Santi Cosma E Damiano,Rotonda Gian,IT
869,Campogialli,Canale Rossini,IT
870,Cerignale,Canale Vanvitelli,IT
871,Morrano,Incrocio Verdone,IT
872,Rimini,Rotonda Ricci,IT
873,Falciano Del Massico,Rotonda Giorgia,IT
874,Stuls,Incrocio Benussi,IT
875,Caiazzo,Stretto Bonatti,IT
876,Sant'Alessio In Aspromonte,Via Vercelloni,IT
877,Merano,Strada Silvio,IT
878,Rodengo,Incrocio Porzio,IT
879,Bazzano,Borgo Gaspare,IT
880,Collepardo,Viale Lolita,IT
881,Cumia,Viale Gangemi,IT
882,Brusnengo,Via Munari,IT
883,Monte Romano,Canale Alina,IT
884,Terra Del Sole,Borgo Pierluigi,IT
885,San Gregorio Magno,Incrocio Sante,IT
886,Rigoni,Piazza Albertini,IT
887,Portogruaro,Contrada Olga,IT
888,Cusago,Vicolo Curci,IT
889,Salzano,Piazza Stoppani,IT
890,Soddi',Canale Iadanza,IT
891,Gavazzo Nuova,Canale Callegaro,IT
892,Casaliggio,Incrocio Salvatore,IT
893,Nubia,Vicolo Fagotto,IT
894,Rota Greca,Rotonda Sabatino,IT
895,Mezzate,Borgo Stella,IT
896,Campagnatico,Strada Scandone,IT
897,Cremenaga,Via Babato,IT
898,Mazzarino,Rotonda Donarelli,IT
899,Lamole,Viale Luisa,IT
900,Cassano,Viale Vito,IT
901,Bergotto,Viale Barsanti,IT
902,Luogosanto,Stretto Amanda,IT
903,Sant'Angelo In Colle,Viale Trevisan,IT
904,Musone,Strada Riccati,IT
905,Fener,Viale Sonnino,IT
906,Villa San Vincenzo,Piazza Irma,IT
907,Cusano Mutri,Viale Raffaella,IT
908,Pontedera,Borgo Ferrabosco,IT
909,Tereglio,Viale Paruta,IT
910,Castelluccio,Stretto Lucio,IT
911,Cortale,Canale Faugno,IT
912,Saliano,Stretto Gianpaolo,IT
913,Lerino,Strada Orlando,IT
914,Godi,Contrada Bernardo,IT
915,Cannigione,Canale Staglieno,IT
916,Cantalupa,Via Ronaldo,IT
917,San Francesco Dell'Arena,Canale Federico,IT
918,Casaletto Di Sopra,Incrocio Federica,IT
919,Villa Mesa,Rotonda Pellegrino,IT
920,Anfo,Via Cipriano,IT
921,Bollengo,Borgo Tomei,IT
922,Putifigari,Canale Tresoldi,IT
923,Vieste,Incrocio Battelli,IT
924,Gerenzago,Piazza Maglio,IT
925,Ceci,Contrada Giada,IT
926,Morciano Di Romagna,Incrocio Cipriano,IT
927,Gambugliano,Stretto Tomasini,IT
928,Calvi,Contrada Isabella,IT
929,Quindici,Rotonda Melina,IT
930,Molteno,Vicolo Annunziata,IT
931,Laise,Vicolo Daria,IT
932,Su Troccu,Via Nibali,IT
933,Sant'Anna,Strada Clelia,IT
934,Licusati,Via Martina,IT
935,Falconara Albanese,Borgo Elisa,IT
936,Lumezzane,Viale Rolando,IT
937,San Secondo Di Pinerolo,Viale Duse,IT
938,Calavorno,Borgo Fortunata,IT
939,San Tomaso,Strada Gemma,IT
940,Monterado,Canale Tozzi,IT
941,Chiarino,Stretto Vigliotti,IT
942,Kematen,Viale Zaguri,IT
943,Gaiarine,Borgo Tonia,IT
944,Aymavilles,Viale Leopoldo,IT
945,Scorrano,Contrada Moneta,IT
946,Cella Monte,Canale Federico,IT
947,Chievo,Borgo Germano,IT
948,Martirano Lombardo,Viale Gianluigi,IT
949,Tornareccio,Contrada Priuli,IT
950,Tavernelle D'Emilia,Canale Luigina,IT
951,Spiluck,Piazza Matteo,IT
952,Altomonte,Borgo Sraffa,IT
953,Cusano Milanino,Via Garzoni,IT
954,Mercatale Vernio,Contrada Sandra,IT
955,Campedello,Incrocio Raffaele,IT
956,Casale Litta,Stretto Broschi,IT
957,Messigno,Viale Fischetti,IT
958,Costigliole Saluzzo,Canale Sbarbaro,IT
959,Giuliano Di Roma,Rotonda Traversa,IT
960,Carrozziere,Stretto Paulina,IT
961,Osteria Grande,Viale Gilardoni,IT
962,Barberi,Borgo Piergiorgio,IT
963,Monteroni Di Lecce,Stretto Alderano,IT
964,Cinto Caomaggiore,Via Spinelli,IT
965,Mestrino,Strada Dalla,IT
966,Congelasio,Piazza Simonetta,IT
967,Montenero Val Cocchiara,Strada Calgari,IT
968,Bovegno,Vicolo Anastasi,IT
969,Arabba,Strada Raffaella,IT
970,Boario,Via Gramsci,IT
971,Sant'Antioco,Via Anita,IT
972,Marina Di Fuscaldo,Stretto Emo,IT
973,San Pietro Apostolo,Vicolo Telemaco,IT
974,Bionaz,Contrada Michelangelo,IT
975,Gela,Borgo Giannotti,IT
976,Trescore Balneario,Canale Turrini,IT
977,Valenzani,Via Giorgia,IT
978,Cerreto Di Spoleto,Viale Ferdinando,IT
979,Casali Di Roccapiemonte,Incrocio Giunti,IT
980,Gignese,Rotonda Crisafulli,IT
981,Casella D'Asolo,Rotonda Ferrazzi,IT
982,Truccazzano,Vicolo Valeria,IT
983,Valdibrana,Strada Roncalli,IT
984,Scesta,Strada Nadi,IT
985,Stagno,Canale Andreozzi,IT
986,Tirol,Rotonda Tina,IT
987,Volania,Contrada Serafina,IT
988,Giardinello,Via Vezzali,IT
989,Capradosso,Incrocio Puccio,IT
990,San Pier Marina,Strada Franzese,IT
991,Perzacco,Incrocio Casaleggio,IT
992,Camaro,Incrocio Calvo,IT
993,Vacri,Strada Paganini,IT
994,Centro,Rotonda Sagredo,IT
995,Valle San Giovanni,Viale Armando,IT
996,Genuri,Via Bandello,IT
997,Comiso,Stretto Ubaldo,IT
998,Cizzolo,Piazza Farina,IT
999,Bagnaia,Incrocio Oliboni,IT
1000,Cartignano,Stretto Ciro,IT
1001,Cimina',Contrada Stein,IT
1002,Valle Agricola,Rotonda Nicoletta,IT
1003,Malagrotta,Strada Maria,IT
1004,Amalfi,Strada Muratori,IT
1005,Bruzzano Zeffirio,Viale Matteo,IT
1006,Prelerna,Vicolo Bottigliero,IT
1007,Itala Marina,Piazza Gentileschi,IT
1008,Villa Col Dei Canali,Incrocio Comolli,IT
1009,Taranto,Piazza Sabatini,IT
1010,Novate Mezzola,Piazza Loretta,IT
1011,Rimini,Canale Disdero,IT
1012,Sant'Antonio In Bosco,Canale Galasso,IT
1013,Griante,Rotonda Necci,IT
1014,Esporlatu,Piazza Ginesio,IT
1015,Offanengo,Strada Sandro,IT
1016,Altagnana,Vicolo Ruggiero,IT
1017,Sambuca,Strada Staglieno,IT
1018,Alberoro,Stretto Morlacchi,IT
1019,Castellanza,Canale Gioberti,IT
1020,Pessola,Viale Tencalla,IT
1021,Trapani,Strada Sagese,IT
1022,Coccaglio,Via Saverio,IT
1023,Capua,Vicolo Ivo,IT
