cell_site,city,address,state
1024,San Felice A Pietravairano,Canale Lando,IT
1025,Olivetta San Michele,Rotonda Eugenia,IT
1026,Oggiona,Canale Maglio,IT
1027,Mira Taglio,Strada Segrè,IT
1028,San Michele Di Piave,Borgo Emilio,IT
1029,Marano Di Napoli,Via Vincentio,IT
1030,Pianello Vallesina,Stretto Imelda,IT
1031,Sennori,Borgo Salata,IT
1032,Conca Casale,Borgo Palombi,IT
1033,Vallermosa,Stretto Domenico,IT
1034,Soiano,Strada Annetta,IT
1035,Chianche,Viale Solari,IT
1036,Pianura,Viale Trincavelli,IT
1037,Grions,Stretto Lina,IT
1038,Castelseprio,Piazza Luchino,IT
1039,Santa Marina Di Milazzo,Strada Tanzini,IT
1040,Caines,Canale Sabatino,IT
1041,Sant'Ilario Milanese,Via Ginese,IT
1042,Castel Di Decima,Canale Bettin,IT
1043,Muscoline,Via Emanuelli,IT
1044,Limone Sul Garda,Strada Greco,IT
1045,Quattrocase,Canale Ernesto,IT
1046,Todi,Contrada Trevisan,IT
1047,Villarboit,Incrocio Pierina,IT
1048,Moncalvo,Rotonda Mascheroni,IT
1049,Tuili,Canale Nedda,IT
1050,Chiavazza,Strada Mogherini,IT
1051,Venegazzu',Vicolo Bruno,IT
1052,Lama Di Setta,Canale Lucciano,IT
1053,Begosso,Vicolo Sanguineti,IT
1054,Bernalda,Stretto Natalia,IT
1055,Erice,Rotonda Veltroni,IT
1056,Fontanaluccia,Piazza Montalcini,IT
1057,Montespecchio,Stretto Gagliano,IT
1058,Lettere,Rotonda Comisso,IT
1059,Giustino,Via Milanesi,IT
1060,Fraore,Strada Gino,IT
1061,Brucianesi,Contrada Alderano,IT
1062,Magliano In Toscana,Contrada Imelda,IT
1063,Granvilla,Canale Coluccio,IT
1064,Capriolo,Vicolo Malpighi,IT
1065,Vela,Incrocio Marangoni,IT
1066,Scalea,Vicolo Gioachino,IT
1067,Schiava,Canale Doria,IT
1068,Corte Palasio,Viale Lupo,IT
1069,Mainetto,Strada Laureano,IT
1070,Villa Di Teolo,Incrocio Serafina,IT
1071,Giuncano Scalo,Rotonda Mirko,IT
1072,Povolaro,Strada Natta,IT
1073,Jerzu,Piazza Nico,IT
1074,Fara Vicentino,Viale Griselda,IT
1075,San Corrado Di Fuori,Piazza Modugno,IT
1076,Scapezzano,Piazza Einaudi,IT
1077,Mattarello,Rotonda Pininfarina,IT
1078,Giuncarico,Vicolo Bragadin,IT
1079,Vagliagli,Canale Costantino,IT
1080,Sbarre,Vicolo Gagliano,IT
1081,Poggiovalle,Strada Priscilla,IT
1082,Villanovafranca,Borgo Baggio,IT
1083,San Cosmo Albanese,Piazza Allegra,IT
1084,Il Fabbro,Stretto Cesare,IT
1085,Villapiana,Strada Giacinto,IT
1086,San Vito Romano,Via Muti,IT
1087,Vernagt,Via Interminei,IT
1088,Sicili',Canale Vittorio,IT
1089,Camignone,Borgo Tommaseo,IT
1090,Empolitana,Via Mattia,IT
1091,Isolaccia,Canale Annibale,IT
1092,San Tammaro,Incrocio Gaetano,IT
1093,Fornace Zarattini,Piazza Mannoia,IT
1094,Brusciano,Strada Borsiere,IT
1095,Piscina,Via Rosario,IT
1096,Valtorta,Canale Depero,IT
1097,Rogno,Incrocio Angelo,IT
1098,Lupazzano,Stretto Claudia,IT
1099,Noventa Padovana,Borgo Marcella,IT
1100,Sinopoli,Contrada Bonino,IT
1101,Torcegno,Viale Tomasini,IT
1102,Rionero In Vulture,Incrocio Adriana,IT
1103,Bellinzago Novarese,Incrocio Ignazio,IT
1104,Ambivere,Incrocio Aldobrandi,IT
1105,Pila Sul Gromolo,Piazza Mezzetta,IT
1106,Terlano,Strada Rizzo,IT
1107,Ponticella,Via Aldobrandi,IT
1108,Calino,Strada Micheletto,IT
1109,Mediis,Contrada Manuel,IT
1110,San Sebastiano Al Vesuvio,Stretto Boldù,IT
1111,Spartimento,Viale Camanni,IT
1112,Belgioioso,Strada Chittolini,IT
1113,Concesa,Canale Silvestri,IT
1114,Albiano D'Ivrea,Via Andreotti,IT
1115,Sondalo,Viale Fulvio,IT
1116,Casalmaggiore,Stretto Cristina,IT
1117,Bertipaglia,Vicolo Giuseppina,IT
1118,Cannara,Canale Pasquale,IT
1119,Nogarole Rocca,Via Lamberto,IT
1120,Padula Scalo,Canale Pace,IT
1121,Ramodipalo,Canale Grasso,IT
1122,Marina Di Ragusa,Vicolo Goffredo,IT
1123,Sedini,Canale Civaschi,IT
1124,Ramodipalo Rasa,Canale Catalano,IT
1125,Bassignana,Rotonda Mirko,IT
1126,Trasaghis,Piazza Manzoni,IT
1127,Settimo Torinese,Stretto Coluccio,IT
1128,Ischia,Piazza Scialpi,IT
1129,Sesto Ed Uniti,Contrada Asprucci,IT
1130,Boglietto,Rotonda Marazzi,IT
1131,Cassano Delle Murge,Incrocio Gigli,IT
1132,Campomarino,Contrada Casadei,IT
1133,Thiesi,Stretto Antonia,IT
1134,Caleipo,Piazza Valerio,IT
1135,Caderzone,Rotonda Curci,IT
1136,Marina Di San Lorenzo,Vicolo Sforza,IT
1137,Somaglia,Borgo Pininfarina,IT
1138,Pragatto,Canale Campano,IT
1139,Sant'Angelo In Grotte,Strada Rossi,IT
1140,Ruviano,Stretto Brichese,IT
1141,Terrinca,Via Bragadin,IT
1142,Tiana,Incrocio Lucio,IT
1143,Casaleggio Novara,Piazza Mazzi,IT
1144,Monteverdi Marittimo,Borgo Gianpaolo,IT
1145,Annone Veneto,Canale Bramante,IT
1146,Pralormo,Canale Greco,IT
1147,Sinopoli Inferiore,Via Platini,IT
1148,Terranova Dei Passerini,Stretto Schicchi,IT
1149,Sperone,Strada Edoardo,IT
1150,Melicucco,Piazza Nordio,IT
1151,Rocchetta Tanaro,Borgo Guglielmo,IT
1152,Tortora Marina,Vicolo Togliatti,IT
1153,Coggiola,Viale Ortolani,IT
1154,Sarnthein,Viale Almagià,IT
1155,Casali Di Roccapiemonte,Rotonda Annalisa,IT
1156,Lucarelli,Canale Carosone,IT
1157,Urbino,Strada Malenchini,IT
1158,Le Cozze,Viale Gianna,IT
1159,Passirano,Piazza Cecilia,IT
1160,Frigento,Borgo Toscanini,IT
1161,Fontanelice,Rotonda Golino,IT
1162,Leone Santa Elisabetta,Vicolo Alfonsi,IT
1163,Acquaviva Collecroce,Piazza Tiziana,IT
1164,Grosio,Incrocio Mondadori,IT
1165,Colugna,Viale Vittadello,IT
1166,Cirignano,Via Bocca,IT
1167,Parazzuolo,Piazza Erika,IT
1168,Mocogno,Stretto Bixio,IT
1169,Muccia,Vicolo Miniati,IT
1170,Capriglia,Piazza Ottino,IT
1171,Pievescola,Stretto Maura,IT
1172,Limbadi,Canale Etta,IT
1173,Palazzo San Gervasio,Canale Sobrero,IT
1174,Polvica,Borgo Grifeo,IT
1175,Varano,Viale Gioele,IT
1176,Triggianello,Strada Angelica,IT
1177,Lido Di Fermo,Contrada Abatantuono,IT
1178,Platt,Viale Mauro,IT
1179,Capizzone,Stretto Golgi,IT
1180,Marano Lagunare,Via Costantino,IT
1181,Aiello Calabro,Vicolo Carla,IT
1182,Alme',Piazza Nanni,IT
1183,Ca' Corniani,Stretto Isa,IT
1184,Sarnthein,Canale Roccabonella,IT
1185,San Teodoro,Borgo Redi,IT
1186,Gallina,Contrada Amanda,IT
1187,Marti,Piazza Emilio,IT
1188,Jovencan,Piazza Musatti,IT
1189,Pavona,Contrada Calbo,IT
1190,Brennero,Vicolo Antonia,IT
1191,Genzano Di Lucania,Canale Volta,IT
1192,Brezza,Vicolo Bignardi,IT
1193,Vercana,Strada Antonella,IT
1194,Carinola,Stretto Sommaruga,IT
1195,Narcao,Piazza Fiamma,IT
1196,Lagonegro,Contrada Marissa,IT
1197,Airali,Vicolo Giancarlo,IT
1198,Portalbera,Viale Pratesi,IT
1199,Lajatico,Rotonda Zetticci,IT
1200,Fontanella Ozino,Vicolo Maffei,IT
1201,Castiglioncello,Borgo Alderano,IT
1202,Caspoli,Piazza Cabibbo,IT
1203,Costa Sant'Abramo,Strada Basso,IT
1204,Tremezzina,Incrocio Isa,IT
1205,Cuceglio,Stretto Tozzi,IT
1206,Fenis,Stretto Filzi,IT
1207,Torremuzza,Canale Puccini,IT
1208,Sant'Anatolia Di Narco,Contrada Giampiero,IT
1209,San Polo In Chianti,Strada Ferrabosco,IT
1210,Macognano,Via Arsenio,IT
1211,Castagnaro,Viale Ciro,IT
1212,Castel Di Lama,Incrocio Verdone,IT
1213,St. Magdalena i. G.,Piazza Ritacca,IT
1214,Caspoli,Canale Massimo,IT
1215,Bertalia,Vicolo Luciano,IT
1216,Feriolo Baveno,Strada Lisa,IT
1217,Lido Di Savio,Vicolo Falier,IT
1218,Talamona,Canale Anguillara,IT
1219,Fontana Pradosa,Incrocio Legnante,IT
1220,Marina Di Tortora,Vicolo Amalia,IT
1221,Valgrana,Incrocio Muratori,IT
1222,Pieve Santo Stefano,Canale Annamaria,IT
1223,Zuccaro,Strada Lamborghini,IT
1224,Osasco,Contrada Viridiana,IT
1225,Monacilioni,Incrocio Donatoni,IT
1226,Ceranova,Incrocio Liverotti,IT
1227,Tiser,Vicolo Fischetti,IT
1228,Morelli,Borgo Licia,IT
1229,Strada In Chianti,Stretto Antonello,IT
1230,Corsano,Strada Francesco,IT
1231,Baccaiano,Canale Bettin,IT
1232,Battaglia Terme,Rotonda Veronica,IT
1233,Vinovo,Strada Riccardo,IT
1234,Casal Di Basso,Canale Nanni,IT
1235,Gesualdo,Vicolo Orlando,IT
1236,Montallese,Canale Bignami,IT
1237,Madonna Dell Ulivo,Piazza Rembrandt,IT
1238,Gudon,Vicolo Fabio,IT
1239,Gambellara,Strada Perini,IT
1240,Bannio Anzino,Piazza Travaglia,IT
1241,Ponte Zanano,Rotonda Ludovica,IT
1242,Trezzo Tinella,Borgo Goldstein,IT
1243,Costa Valle Imagna,Rotonda Ariosto,IT
1244,Gorreto,Viale Cavanna,IT
1245,Amaro,Borgo Bragadin,IT
1246,Atena Lucana,Stretto Claudia,IT
1247,Cuccaro Monferrato,Piazza Tencalla,IT
1248,Bentivoglio,Borgo Amanda,IT
1249,Cabiate,Borgo Argentero,IT
1250,Mezzani,Stretto Pina,IT
1251,Forcella,Vicolo Donatello,IT
1252,Brancaleone,Piazza Filippa,IT
1253,Morro D'Oro,Canale Gianfrancesco,IT
1254,Bitritto,Borgo Venancio,IT
1255,Rieti,Borgo Almagià,IT
1256,Capiago,Canale Pirandello,IT
1257,Zibido San Giacomo,Stretto Bianca,IT
1258,Mezzana Corti,Contrada Trotta,IT
1259,Molina Di Fiemme,Via Livia,IT
1260,Frassineto Po,Strada Ruggero,IT
1261,Besano,Strada Pontecorvo,IT
1262,Nespoledo,Viale Carfagna,IT
1263,Riesci,Incrocio Maderno,IT
1264,Bereguardo,Incrocio Naccari,IT
1265,Cosola Di Cabella,Stretto Tommaseo,IT
1266,Romans,Canale Edoardo,IT
1267,Montepaone Lido,Viale Nugnes,IT
1268,Carcoforo,Via Ottavio,IT
1269,Casalgrande,Strada Marzorati,IT
1270,Algua,Via Tutino,IT
1271,Dazio,Canale Coluccio,IT
1272,Ceprano,Vicolo Franscini,IT
1273,Baratte,Viale Chechi,IT
1274,Montemerlo,Piazza Cainero,IT
1275,Savorgnano Del Torre,Viale Caterina,IT
1276,Navelli,Rotonda Pontecorvo,IT
1277,Pasian Di Prato,Contrada Comolli,IT
1278,Monteverde Di Boiano,Rotonda Carlo,IT
1279,Massino Visconti,Vicolo Elvira,IT
1280,Agnano,Strada Medici,IT
1281,Ceranesi,Viale Vanessa,IT
1282,Villalta,Rotonda Disdero,IT
1283,Lo Stradone,Contrada Silvestri,IT
1284,Pergine Valsugana,Rotonda Pulci,IT
1285,Bogliaco,Strada Federica,IT
1286,Malpasso,Via Bettina,IT
1287,Bagno,Incrocio Benito,IT
1288,Vallecrosia,Incrocio Borromini,IT
1289,Contursi Terme,Contrada Monteverdi,IT
1290,Taccona,Piazza Agostino,IT
1291,Barzio,Rotonda Malpighi,IT
1292,Amorosi,Via Morabito,IT
1293,Montecastelli Umbro,Canale Adelmo,IT
1294,Zambrone,Borgo Pisani,IT
1295,Saliceto Buzzalino,Incrocio Lippomano,IT
1296,Osteria Del Gatto,Viale Visconti,IT
1297,Montafia,Piazza Piersanti,IT
1298,Roggione,Vicolo Barsanti,IT
1299,Putifigari,Viale Nanni,IT
1300,Orta Novarese,Rotonda Antonina,IT
1301,Cella Dati,Piazza Fornaciari,IT
1302,Lido Di Iesolo,Incrocio Amleto,IT
1303,Tambre,Via Bernardo,IT
1304,Ginestreto,Rotonda Fabrizi,IT
1305,Alberone,Via Gucci,IT
1306,Gavardo,Vicolo Goffredo,IT
1307,Bovisio-Masciago,Rotonda Germana,IT
1308,Resana,Vicolo Valentino,IT
1309,Sandra',Viale Zaira,IT
1310,Sant'Anastasio,Incrocio Nico,IT
1311,Polino,Via Mirko,IT
1312,Cevoli,Stretto Isabella,IT
1313,Astfeld-Nordheim,Stretto Giovanna,IT
1314,Montebamboli,Canale Giammusso,IT
1315,Oggebbio,Contrada Agnolo,IT
1316,Battuda,Incrocio Atenulf,IT
1317,Santa Lucia Cilento,Rotonda Silvia,IT
1318,San Giorgio Di Crognaleto,Piazza Romina,IT
1319,San Michele Dei Mucchietti,Incrocio Adele,IT
1320,La Valle,Strada Amato,IT
1321,Sarnthein,Canale Boccherini,IT
1322,Lumellogno,Viale Silvio,IT
1323,Minervino Murge,Viale Fiorenzo,IT
1324,Borgofranco D'Ivrea,Canale Nitto,IT
1325,Firenze,Incrocio Monica,IT
1326,Biadene,Contrada Ricolfi,IT
1327,Borgo Tufico,Vicolo Vincenzo,IT
1328,Nesima Superiore,Viale Donarelli,IT
1329,Canicattini Bagni,Strada Pavone,IT
1330,Zelo Surrigone,Rotonda Maccanelli,IT
1331,Cerda,Vicolo Antonia,IT
1332,Laerru,Rotonda Guicciardini,IT
1333,Arlesega,Strada Iacovelli,IT
1334,Vigorovea,Borgo Guido,IT
1335,Calolziocorte,Vicolo Eleanora,IT
1336,Portomaggiore,Strada Bernardo,IT
1337,Lago Di Vico,Canale Martino,IT
1338,Peschiera Maraglio,Rotonda Vitturi,IT
1339,Madrigale,Viale Gravina,IT
1340,Castelluzzo,Piazza Luna,IT
1341,Vieyes,Canale Giorgia,IT
1342,Sant'Andrea In Besanigo,Strada Viviani,IT
1343,Valgrana,Rotonda Rembrandt,IT
1344,Novate Mezzola,Via Vidoni,IT
1345,Villammare,Contrada Ornella,IT
1346,Prezza,Borgo Piacentini,IT
1347,Gragnano,Contrada Pacomio,IT
1348,Villa San Nicola,Strada Fiamma,IT
1349,Castel Madama,Via Oreste,IT
1350,Omegna,Piazza Lucarelli,IT
1351,Campospinoso,Strada Garibaldi,IT
1352,Rancio Valcuvia,Stretto Orlando,IT
1353,Le Rughe,Borgo Irma,IT
1354,Selvatelle,Piazza Pedrazzini,IT
1355,Settefichi,Piazza Cassandra,IT
1356,Bonea,Vicolo Rosmini,IT
1357,Bellocchi,Vicolo Jacopo,IT
1358,San Gemini,Canale Antonia,IT
1359,Scerne Di Pineto,Rotonda Boccaccio,IT
1360,Visano,Strada Barese,IT
1361,Barazzetto,Contrada Dino,IT
1362,Penna San Giovanni,Piazza Mozart,IT
1363,Mandolossa Di Brescia,Canale Sokolov,IT
1364,Camisano,Strada Beppe,IT
1365,Volterra,Piazza Barberini,IT
1366,Rogeno,Borgo Lolita,IT
1367,Lo Stradone,Borgo Stella,IT
1368,Castellar Guidobono,Viale Mauro,IT
1369,Cleulis,Piazza Piovani,IT
1370,Mezzano Inferiore,Borgo Coardi,IT
1371,Pieve Caina,Piazza Bonolis,IT
1372,Albeins,Rotonda Arnulfo,IT
1373,Mappano,Canale Cavanna,IT
1374,Delia,Contrada Caruso,IT
1375,Trasaghis,Contrada Arsenio,IT
1376,Isola Del Gran Sasso D'Italia,Borgo Coardi,IT
1377,Belluno,Incrocio Rodolfo,IT
1378,Sant'Anna,Canale Condoleo,IT
1379,St. Peter b. Lajen,Canale Nordio,IT
1380,Monteleone Rocca Doria,Via Rossi,IT
1381,San Lorenzo Colli,Strada Baccio,IT
1382,San Girolamo,Rotonda Peano,IT
1383,Castello Tesino,Incrocio Amleto,IT
1384,Ruffre',Vicolo Costantino,IT
1385,Barigazzo,Vicolo Elvira,IT
1386,Torri D'Arcugnano,Vicolo Orlando,IT
1387,Montesano Salentino,Borgo Ermes,IT
1388,Lesignano De' Bagni,Incrocio Balbo,IT
1389,Pedersano,Rotonda Berrè,IT
1390,Villa Literno,Contrada Schiaparelli,IT
1391,Borgo Celano,Via Govoni,IT
1392,Venafro,Strada Pascarella,IT
1393,Costa Masnaga,Strada Manuel,IT
1394,Calvizzano,Borgo Gangemi,IT
1395,Porto Santa Margherita,Piazza Vito,IT
1396,San Placido Calonero',Rotonda Angelo,IT
1397,Monte San Pietro,Borgo Giulia,IT
1398,Montemurro,Incrocio Giacobbe,IT
1399,Sperone Di Custonaci,Vicolo Chiara,IT
1400,Carovilli,Strada Malatesta,IT
1401,Castellaro Nel Frignano,Stretto Calbo,IT
1402,Fontevivo,Piazza Dallara,IT
1403,Gandino,Piazza Vergassola,IT
1404,Povo,Viale Melania,IT
1405,Favignana,Stretto Marangoni,IT
1406,Savoca,Rotonda Maurilio,IT
1407,Rosignano Solvay,Incrocio Ligorio,IT
1408,San Michele Al Fiume,Incrocio Vergerio,IT
1409,Roppolo,Contrada Alessandro,IT
1410,Varna,Viale Bernardi,IT
1411,Petrulo,Rotonda Modugno,IT
1412,Celico,Piazza Pierpaolo,IT
1413,Musocco,Stretto Costanzi,IT
1414,Volon,Rotonda Annetta,IT
1415,Antagnod,Viale Cattaneo,IT
1416,Morigerati,Stretto Simonetta,IT
1417,Monte Cerignone,Viale Morricone,IT
1418,Paderno D'Adda,Incrocio Pina,IT
1419,Cavallermaggiore,Canale Natalia,IT
1420,Banari,Canale Giada,IT
1421,Quercioli,Vicolo Fieramosca,IT
1422,Mongiardino Ligure,Viale Rembrandt,IT
1423,Soria,Incrocio Pasqua,IT
1424,Ca' De' Stefani,Piazza Martino,IT
1425,Grotticella,Via Liana,IT
1426,Carpeneda,Canale Gilberto,IT
1427,Seveso,Via Orazio,IT
1428,Lago Di Vico,Viale Camilla,IT
1429,Paesana,Rotonda Cattaneo,IT
1430,Gessate,Piazza Ubaldo,IT
1431,Capitone,Rotonda Sergius,IT
1432,Canale D'Agordo,Strada Pausini,IT
1433,Introd,Canale Bellocchio,IT
1434,Scaletta Uzzone,Rotonda Letta,IT
1435,Tor De' Cenci,Via Lucchesi,IT
1436,Bagno Vignoni,Contrada Leonardi,IT
1437,Fasana,Strada Ludovica,IT
1438,Melilli,Rotonda Gregori,IT
1439,Preturo,Vicolo Greco,IT
1440,Albi,Rotonda Trevisani,IT
1441,Lavena Ponte Tresa,Stretto Panfilo,IT
1442,Mitogio,Strada Beppe,IT
1443,Pertusio,Strada Natalia,IT
1444,Lanuvio,Incrocio Stefani,IT
1445,Ortignano,Rotonda Gaspare,IT
1446,San Daniele Del Friuli,Stretto Righi,IT
1447,Pizzinni,Via Sole,IT
1448,San Nicola Di Centola,Vicolo Franco,IT
1449,Chivasso,Contrada Monduzzi,IT
1450,Castorano,Incrocio Cheda,IT
1451,San Cassiano,Canale Persico,IT
1452,Cuglieri,Stretto Irma,IT
1453,Ceregnano,Strada Duodo,IT
1454,Scala Coeli,Vicolo Sanudo,IT
1455,Bacchereto,Rotonda Ungaretti,IT
1456,Rosa',Strada Pizzo,IT
1457,Montappone,Contrada Torricelli,IT
1458,San Grato,Rotonda Arturo,IT
1459,Casalnoceto,Rotonda Gonzaga,IT
1460,Podenzana,Canale Gori,IT
1461,Bracigliano,Contrada Benito,IT
1462,Las Plassas,Stretto Bellò,IT
1463,Treviolo,Stretto Ferdinando,IT
1464,Oncino,Canale Baggio,IT
1465,Tre Fontane,Stretto Bernardini,IT
1466,Nese,Contrada Caccianemico,IT
1467,Serravalle Di Bibbiena,Contrada Giulio,IT
1468,Soiana,Piazza Fulvio,IT
1469,Lonato,Canale Guido,IT
1470,Concas,Strada Fulvio,IT
1471,Montanare Di Cortona,Stretto Enrico,IT
1472,Cartigliano,Piazza Nonis,IT
1473,Marina Di Altidona,Contrada Margherita,IT
1474,Crociara,Canale Donini,IT
1475,San Sabino,Contrada Cundari,IT
1476,Valle Mosso,Stretto Gianpietro,IT
1477,Rubbianello,Piazza Giuseppe,IT
1478,Ripabottoni Stazione,Vicolo Piergiuseppe,IT
1479,Terlizzi,Incrocio Tuzzolino,IT
1480,Pomarance,Viale Migliaccio,IT
1481,Prali,Stretto Salvemini,IT
1482,Portanova,Viale Ansaldo,IT
1483,Magnago,Borgo Travaglio,IT
1484,Ariccia,Canale Benedetti,IT
1485,Cavareno,Rotonda Traetta,IT
1486,Calcarelli,Strada Pasqual,IT
1487,Morino,Canale Calogero,IT
1488,Lauria,Via Martina,IT
1489,Pozzo Della Chiana,Borgo Schiavone,IT
1490,Calino,Piazza Piergiuseppe,IT
1491,Semonte,Piazza Sandra,IT
1492,Martelletto,Strada Ferrabosco,IT
1493,Isasca,Via Finotto,IT
1494,Orzinuovi,Incrocio Arnulfo,IT
1495,Corinaldo,Strada Giannetti,IT
1496,Peschieta,Vicolo Tarchetti,IT
1497,Barrafranca,Piazza Claudio,IT
1498,San Pietro Di Barbozza,Stretto Ravaglioli,IT
1499,Sant'Albino,Vicolo Antonia,IT
1500,Decimomannu,Stretto Annetta,IT
1501,San Sperato,Viale Aldo,IT
1502,Alpo,Stretto Alberico,IT
1503,Camellino,Via Cuda,IT
1504,Castroreale Terme,Viale Greca,IT
1505,Alfedena,Incrocio Cannizzaro,IT
1506,Mercatello,Rotonda Lamborghini,IT
1507,Paradisoni,Stretto Virgilio,IT
1508,Aschbach,Via Ugolino,IT
1509,Torella Del Sannio,Rotonda Olga,IT
1510,Pedara,Stretto Malaparte,IT
1511,Viggianello,Strada Cociarelli,IT
1512,Capistrello,Contrada Leonetti,IT
1513,Mondrone,Strada Baroffio,IT
1514,Monte San Vigilio,Rotonda Fieramosca,IT
1515,Raffaellina,Incrocio Ennio,IT
1516,Boschi,Via Durante,IT
1517,Nocciano,Viale Federica,IT
1518,San Gavino,Contrada Rosiello,IT
1519,Villa Collemandina,Rotonda Zeffirelli,IT
