cell_site,city,address,state
1520,Valle Ponticelli,Viale Iadanza,IT
1521,Lomagna,Piazza Abate,IT
1522,Limonta,Piazza Mariana,IT
1523,Genola,Canale Susanna,IT
1524,Romanoro,Borgo Lupo,IT
1525,Roccavivara,Stretto Babbo,IT
1526,Valeggio,Rotonda Golino,IT
1527,Castelsardo,Piazza Loretta,IT
1528,Mandolossa,Rotonda Romolo,IT
1529,Albenga,Borgo Lettiere,IT
1530,San Lorenzo Isontino,Vicolo Danilo,IT
1531,Monte Santa Maria,Strada Alessandro,IT
1532,Grado,Viale Conte,IT
1533,Cinquefrondi,Strada Battisti,IT
1534,Abtei/Badia,Canale Argan,IT
1535,Pianopoli,Rotonda Carla,IT
1536,Tana,Strada Gabba,IT
1537,Lozzo Atestino,Rotonda Tirabassi,IT
1538,Miraldo,Canale Fabia,IT
1539,Moncucco,Via Federigo,IT
1540,Castelnuovo Belbo,Contrada Villarosa,IT
1541,Moglia Di Sermide,Borgo Gregori,IT
1542,Pieve Salutare,Piazza Berlusconi,IT
1543,Tottubella,Strada Vincentio,IT
1544,Molvena,Contrada Carfagna,IT
1545,Isola Di Capo Rizzuto,Incrocio Enzo,IT
1546,San Sosio,Strada Graziano,IT
1547,Calore,Piazza Giosuè,IT
1548,Unsere Frau i. Schnals,Vicolo Cantimori,IT
1549,Muggiano,Strada Giacomo,IT
1550,Cassinetta Di Lugagnano,Viale Serraglio,IT
1551,Atena Lucana Scalo,Vicolo Paride,IT
1552,Rolo,Incrocio Ungaretti,IT
1553,Lequile,Incrocio Bartoli,IT
1554,Pavicolo,Strada Cerutti,IT
1555,Staglieno,Canale Piermaria,IT
1556,Chiaravalle,Via Germana,IT
1557,Borgo Velino,Strada Maura,IT
1558,Camporosso In Valcanale,Canale Donarelli,IT
1559,Sambuchi,Borgo Mattia,IT
1560,Galati Marina,Strada Allegra,IT
1561,Triginto,Incrocio Trentin,IT
1562,Pettineo,Vicolo Luna,IT
1563,Tufara Valle,Via Murri,IT
1564,Fusara,Canale Alfieri,IT
1565,Valle Aurina,Vicolo Giada,IT
1566,Vairano Scalo,Incrocio Rossetti,IT
1567,Gabbioneta,Vicolo Salvatore,IT
1568,Corleto Perticara,Via Ermanno,IT
1569,Montelparo,Contrada Sophia,IT
1570,Laurein,Rotonda Satriani,IT
1571,Castelluccio Inferiore,Incrocio Poerio,IT
1572,Palata,Canale Matilda,IT
1573,Miramare Di Rimini,Borgo Battaglia,IT
1574,Brissago Valtravaglia,Vicolo Giulio,IT
1575,Gfrill,Strada Francesco,IT
1576,Vezzano Ligure,Viale Bernardini,IT
1577,Andalo,Borgo Ruberto,IT
1578,Lascari Scalo,Rotonda Pertile,IT
1579,Marina Di San Lorenzo,Canale Palumbo,IT
1580,Ceniga,Piazza Scotti,IT
1581,Isola Bella,Piazza Traversa,IT
1582,Casalcassinese,Stretto Letta,IT
1583,Rosignano Marittimo,Via Paoletti,IT
1584,Frattamaggiore,Incrocio Luciana,IT
1585,Villa Ripa,Strada Pisani,IT
1586,Trevignano,Piazza Livia,IT
1587,Rodi' Milici,Canale Livio,IT
1588,Pieve Di Compresseto,Viale Gaetano,IT
1589,Celano,Via Pedersoli,IT
1590,Chiesanuova Uzzanese,Via Versace,IT
1591,Gabbio,Stretto Ettore,IT
1592,Gricignano,Stretto Angelica,IT
1593,Luco Mugello,Rotonda Ruggiero,IT
1594,Rocca Canterano,Strada Ossola,IT
1595,Ponte A Signa,Borgo Cutuli,IT
1596,Licinella,Vicolo Rocca,IT
1597,Riva Del Garda,Incrocio Malaparte,IT
1598,Gudo Visconti,Contrada Guarino,IT
1599,San Gavino Monreale,Via Delle,IT
1600,Cattolica,Rotonda Praga,IT
1601,Cantalupo Nel Sannio,Contrada Adelmo,IT
1602,Rodia,Vicolo Stella,IT
1603,Brugherio,Viale Bettin,IT
1604,Cogolo,Strada Dante,IT
1605,Ispica,Stretto Dibiasi,IT
1606,Cascine Maggio,Borgo Clelia,IT
1607,Borgo Santa Maria Immacolata,Vicolo Stefanelli,IT
1608,San Martino Di Sessa Aurunca,Contrada Antonietta,IT
1609,Luson,Piazza Sobrero,IT
1610,Panaia,Rotonda Montalcini,IT
1611,Villa D'Asolo,Vicolo Borroni,IT
1612,Rivalto,Stretto Amanda,IT
1613,Orio Litta,Contrada Santi,IT
1614,Carvacco,Borgo Lombardo,IT
1615,Brindisi Montagna,Viale Fulvio,IT
1616,Santa Caterina Dello Ionio Marina,Piazza Ricci,IT
1617,Sezze Stazione,Vicolo Elmo,IT
1618,Marina,Viale Togliatti,IT
1619,San Filippo Del Mela,Stretto Fabbri,IT
1620,Lugnano Citta' Di Castello,Canale Maura,IT
1621,Cermes,Stretto Bertoli,IT
1622,Dorgali,Borgo Barberini,IT
1623,Ariano Ferrarese,Contrada Sonia,IT
1624,Morino,Rotonda Aurora,IT
1625,Orco Feglino,Piazza Pomponio,IT
1626,Lallio,Borgo Adriano,IT
1627,Piano Regolatore,Via Aria,IT
1628,Cavanella Vara,Incrocio Agnesi,IT
1629,Zanco,Stretto Milena,IT
1630,Pontelucano,Piazza Ninetta,IT
1631,Massa Di Somma,Viale Boccherini,IT
1632,Rosignano Marittimo,Via Mariano,IT
1633,Nonio,Contrada Ossola,IT
1634,Casalmorano,Canale Calogero,IT
1635,Acquarola,Stretto Interminei,IT
1636,Bottagna,Vicolo Ippazio,IT
1637,Sant'Ilario Ligure,Viale Gaspare,IT
1638,Condove,Incrocio Vecoli,IT
1639,Pieve Ligure,Rotonda Muti,IT
1640,Celle,Viale Ippazio,IT
1641,Raossi Di Vallarsa,Canale Rosaria,IT
1642,Guagnano,Viale Nordio,IT
1643,Tre Re,Canale Emanuelli,IT
1644,Belvedere Di Spinello,Vicolo Federico,IT
1645,Coassolo Torinese,Stretto Brambilla,IT
1646,Pietrapiana,Viale Gino,IT
1647,Santo Stefano Di Cadore,Canale Lamberto,IT
1648,Bettola Di Pozzo D'Adda,Canale Federigo,IT
1649,Arsago Seprio,Stretto Lilla,IT
1650,Camugnano,Viale Cusano,IT
1651,Monte Romano,Rotonda Fulvio,IT
1652,Bellagio,Canale Monti,IT
1653,Montesegale,Canale Trobbiani,IT
1654,Anzi,Contrada Pier,IT
1655,Garaguso,Canale Elvira,IT
1656,Leni,Vicolo Alfonsi,IT
1657,Ghedi,Rotonda Gasperi,IT
1658,Belluno,Piazza Fabio,IT
1659,Erbe',Via Trapani,IT
1660,Gorra,Vicolo Dante,IT
1661,Via Larga,Strada Saverio,IT
1662,Domus De Maria,Contrada Isabella,IT
1663,Lagrimone,Strada Mennea,IT
1664,Giovo,Vicolo Emanuelli,IT
1665,Gauro,Strada Enzio,IT
1666,Plati',Stretto Cannizzaro,IT
1667,Gossolengo,Rotonda Evangelista,IT
1668,Castel Madama,Canale Antonietta,IT
1669,Bassignana,Piazza Fabia,IT
1670,Carditello,Contrada Mercati,IT
1671,Nuoro,Viale Fabrizio,IT
1672,Merano,Incrocio Castellitto,IT
1673,Borgoratto Mormorolo,Borgo Rossellini,IT
1674,Campolongo,Via Nordio,IT
1675,San Paolo Solbrito,Vicolo Rita,IT
1676,Gordona,Stretto Morosini,IT
1677,La Costa,Rotonda Stella,IT
1678,Cismon Del Grappa,Piazza Bertoni,IT
1679,Tai Di Cadore,Canale Gastone,IT
1680,Castagnole Delle Lanze,Stretto Marco,IT
1681,Gimigliano,Canale Soprano,IT
1682,Sparanise,Borgo Cesaroni,IT
1683,Vesio,Viale Olga,IT
1684,Marzolara,Contrada Merisi,IT
1685,Zambrone,Stretto Tedesco,IT
1686,Mozzagrogna,Vicolo Morellato,IT
1687,Rio Marano,Strada Lando,IT
1688,Rabla',Strada Panatta,IT
1689,Marano Marchesato,Canale Capecchi,IT
1690,Goriano Sicoli,Via Armellini,IT
1691,Vindicio Di Formia,Strada Eugenia,IT
1692,Monte Di Mezzo,Canale Udinesi,IT
1693,Livraga,Strada Majewski,IT
1694,Gaudiano,Piazza Carlo,IT
1695,Degagna,Piazza Arturo,IT
1696,Luson,Strada Vianello,IT
1697,Pozzo Guacito,Via Armellini,IT
1698,Falchera,Incrocio Eco,IT
1699,Sedegliano,Contrada Giorgio,IT
1700,Casate,Canale Livio,IT
1701,Sivizzano,Piazza Paltrinieri,IT
1702,Palo,Rotonda Concetta,IT
1703,Frignano,Borgo Donatoni,IT
1704,Campiglione Fenile,Contrada Delle,IT
1705,Donnafugata,Canale Riccardi,IT
1706,Prodo,Strada Angelica,IT
1707,Borgomaro,Vicolo Imelda,IT
1708,Bosaro,Rotonda Ricciardi,IT
1709,Crescentino,Canale Hugo,IT
1710,Olevano Romano,Contrada Olivetti,IT
1711,Canosa Sannita,Incrocio Morosini,IT
1712,Vanzaghello,Stretto Polizzi,IT
1713,Settecannoli,Borgo Ermenegildo,IT
1714,Welsberg,Vicolo Giuseppina,IT
1715,Romano Banco,Incrocio Canova,IT
1716,Caprino Veronese,Vicolo Gloria,IT
1717,Ottone,Vicolo Giuliana,IT
1718,Rivoli Veronese,Via Emilio,IT
1719,Sinigo,Vicolo Lidia,IT
1720,Clanezzo,Borgo Ninetta,IT
1721,Casate,Viale Baggio,IT
1722,Marchesino,Rotonda Rosselli,IT
1723,San Basilio Mottola,Viale Trussardi,IT
1724,Parlasco,Viale Mastroianni,IT
1725,Furci,Incrocio Rocco,IT
1726,Pallanzeno,Contrada Ruggeri,IT
1727,Sestriere,Viale Rosalia,IT
1728,Morimondo,Incrocio Eugenia,IT
1729,Maggiora,Stretto Longhena,IT
1730,Pollina,Via Stefano,IT
1731,Sant'Antonino Sciortino,Vicolo Camuccini,IT
1732,Tassarolo,Strada Giovanni,IT
1733,Terzorio,Piazza Edoardo,IT
1734,Sant'Egidio Alla Vibrata,Rotonda Gianinazzi,IT
1735,Serramanna,Canale Veltroni,IT
1736,Bussolino,Borgo Pergolesi,IT
1737,Due Carrare,Vicolo Borgia,IT
1738,Unsere liebe Frau i. W.,Piazza Gianni,IT
1739,Barzago,Contrada Benedetto,IT
1740,Torre,Incrocio Cassarà,IT
1741,Lainate,Strada Lorenzo,IT
1742,Volpara,Viale Legnante,IT
1743,Alpignano,Piazza Nanni,IT
1744,Graglia Santuario,Viale Gioacchino,IT
1745,Castelbasso,Contrada Santino,IT
1746,Tassullo,Borgo Melania,IT
1747,Borboruso,Incrocio Liliana,IT
1748,Montespluga,Contrada Carolina,IT
1749,Casole Bruzio,Rotonda Fantozzi,IT
1750,Andrate,Canale Antonioni,IT
1751,Lippo,Piazza Luchino,IT
1752,Fiera,Rotonda Paride,IT
1753,San Donato In Poggio,Incrocio Fo,IT
1754,Sassello,Strada Giunti,IT
1755,Avola,Contrada Graziano,IT
1756,Campitello,Rotonda Durante,IT
1757,Traghetto,Rotonda Lodovico,IT
1758,Breien,Canale Ludovica,IT
1759,Limone,Borgo Mirco,IT
1760,Borgata Borghesiana,Incrocio Lercari,IT
1761,Baraccone,Piazza Roberto,IT
1762,Le Grazie Varignano,Rotonda Palumbo,IT
1763,Montecalvoli,Strada Borroni,IT
1764,Bagnara Di Romagna,Canale Boccaccio,IT
1765,Macerata,Piazza Surian,IT
1766,Arci,Vicolo Vezzali,IT
1767,Cercola,Viale Tatiana,IT
1768,Aurisina,Borgo Fantozzi,IT
1769,Boltiere,Rotonda Gioacchino,IT
1770,Scalo Di Baragiano,Viale Cugia,IT
1771,San Giovanni Di Zambrone,Incrocio Saverio,IT
1772,Agropoli Stazione,Rotonda Gemma,IT
1773,San Marco Evangelista,Viale Sante,IT
1774,Cusiano,Canale Silvio,IT
1775,Force,Incrocio Petrucelli,IT
1776,Cristo,Canale Nonis,IT
1777,Le Grazie Varignano,Rotonda Marrone,IT
1778,Brignano Frascata,Viale Andreotti,IT
1779,Galta,Via Maria,IT
1780,Corfinio,Incrocio Massimiliano,IT
1781,Caprezzo,Rotonda Fallaci,IT
1782,Gavonata,Canale Vento,IT
1783,Orio Al Serio,Strada Alonzi,IT
1784,Corbiglia,Strada Calvo,IT
1785,Orroli,Incrocio Francesca,IT
1786,Vallo Della Lucania,Canale Montanelli,IT
1787,Taurano,Piazza Nolcini,IT
1788,Monzoro,Vicolo Daniele,IT
1789,Nerviano,Stretto Gelsomina,IT
1790,Papariano,Rotonda Meucci,IT
1791,Vorno,Strada Brunelleschi,IT
1792,Roveleto Landi,Incrocio Errigo,IT
1793,Caranna,Strada Giannuzzi,IT
1794,Allerona,Rotonda Santino,IT
1795,Lido Dei Pini,Borgo Satriani,IT
1796,Trento,Stretto Angelica,IT
1797,Fontebuona,Via Falloppio,IT
1798,Fiesso,Viale Barozzi,IT
1799,Villa Bissone,Contrada Graziella,IT
1800,Galdo Degli Alburni,Vicolo Frescobaldi,IT
1801,San Giovanni Al Natisone,Canale Barcella,IT
1802,Lavagnola,Via Liliana,IT
1803,Villa D'Agri,Incrocio Navarria,IT
1804,Sumirago,Via Milo,IT
1805,Carpane',Contrada Fermi,IT
1806,Nogarole Vicentino,Piazza Giuseppe,IT
1807,Casei,Borgo Regge,IT
1808,Bari,Piazza Sandro,IT
1809,Aliminusa,Stretto Serafina,IT
1810,Bienno,Rotonda Ginese,IT
1811,Anticoli Corrado,Contrada Maccanelli,IT
1812,Marzolara,Stretto Emilio,IT
1813,Vianino,Rotonda Tamburello,IT
1814,Vatolla,Borgo Balbo,IT
1815,Trivento,Canale Graziella,IT
1816,Bragno,Contrada Virgilio,IT
1817,Badia A Settimo,Rotonda Bulzoni,IT
1818,Crusinallo,Via Maffei,IT
1819,Bari Sardo,Via Nicoletta,IT
1820,Torre Di Santa Maria,Viale Travia,IT
1821,Moraduccio Di Valsalva,Rotonda Carli,IT
1822,Solagna,Rotonda Eraldo,IT
1823,Sessame,Borgo Cendron,IT
1824,Palombaio,Via Natta,IT
1825,Roccanova,Incrocio Milena,IT
1826,Sammardenchia,Canale Ferrara,IT
1827,Rocchetta Cairo,Piazza Ugolino,IT
1828,Sordevolo,Contrada Martino,IT
1829,Sovizzo,Viale Malaparte,IT
1830,Villa San Nicola,Vicolo Pelli,IT
1831,Lido Dei Pini,Incrocio Bettina,IT
1832,Gizzeria,Via Adriana,IT
1833,Cartosio,Vicolo Orazio,IT
1834,Mirabella Imbaccari,Viale Silvio,IT
1835,Santa Domenica Vittoria,Stretto Pierpaolo,IT
1836,Paderno Ponchielli,Incrocio Orengo,IT
1837,Cerreto Di Vallerotonda,Strada Luchino,IT
1838,Ascrea,Rotonda Favata,IT
1839,Villa Del Bosco,Stretto Antonina,IT
1840,Solbiate Olona,Rotonda Cicala,IT
1841,San Matteo Delle Chiaviche,Viale Simeoni,IT
1842,Falchera,Vicolo Totino,IT
1843,Petriccione,Borgo Gianluca,IT
1844,Caslino Al Piano,Canale Imelda,IT
1845,Castel San Giorgio,Canale Giorgia,IT
1846,Morrano Vecchio,Stretto Travaglia,IT
1847,Larizzate,Rotonda Ernesto,IT
1848,Fara In Sabina,Rotonda Amleto,IT
1849,Poggio Terzarmata,Stretto Bellucci,IT
1850,Bosco Di Galliera,Piazza Bersani,IT
1851,Casalvolone,Piazza Ovadia,IT
1852,Cerveno,Contrada Silvia,IT
1853,Tall,Stretto Balotelli,IT
1854,Zelo Buon Persico,Stretto Tornatore,IT
1855,Geo,Via Berenice,IT
1856,Settecannoli,Borgo Massimiliano,IT
1857,Castellazzo,Contrada Santi,IT
1858,Spiazzi,Contrada Livia,IT
1859,Pontida,Contrada Mirko,IT
1860,Almenno San Salvatore,Vicolo Gemma,IT
1861,Meta,Borgo Bernardo,IT
1862,Castelmarte,Viale Claudia,IT
1863,Lumarzo,Rotonda Arnaldo,IT
1864,Lallio,Piazza Marsili,IT
1865,Frosolone,Piazza Barillaro,IT
1866,Brognaturo,Piazza Lodovico,IT
1867,Lestans,Rotonda Pina,IT
1868,Ponte Di Brenta,Viale Garzoni,IT
1869,Santa Aquilina,Strada Bertolucci,IT
1870,Viu',Via Tresoldi,IT
1871,Vara,Viale Pace,IT
1872,Provvidenti,Stretto Gualandi,IT
1873,Vallelunga Pratameno,Stretto Claudio,IT
1874,Rutigliano,Rotonda Carla,IT
1875,Coccorino,Vicolo Poerio,IT
1876,Lomazzo,Viale Trincavelli,IT
1877,Banco,Viale Riccardo,IT
1878,Tanca Marchese,Rotonda Cassarà,IT
1879,Entracque,Via Leopoldo,IT
1880,Mercurago,Vicolo Elmo,IT
1881,Tole',Piazza Mariano,IT
1882,Romano Banco,Incrocio Natalia,IT
1883,Solarino,Vicolo Gioacchino,IT
1884,Vervio,Vicolo Angiolello,IT
1885,Caramagna Piemonte,Rotonda Sebastiano,IT
1886,Calvizzano,Vicolo Catenazzi,IT
1887,Bonavicina,Canale Eleanora,IT
1888,Magliana Trullo,Vicolo Pinamonte,IT
1889,Copersito,Strada Clelia,IT
1890,Falerna,Rotonda Maura,IT
1891,Tschengls,Incrocio Staglieno,IT
1892,Maciano,Rotonda Malipiero,IT
1893,Possidente,Viale Jilani,IT
1894,Ponti,Viale Botta,IT
1895,Villata,Rotonda Gianfranco,IT
1896,Cugnoli,Borgo Giammusso,IT
1897,Calalzo Di Cadore,Borgo Bignami,IT
1898,Scifelli,Via Bellò,IT
1899,Teti,Borgo Gionata,IT
1900,Licodia Eubea,Rotonda Barbara,IT
1901,Parmezzana Calzana,Canale Giunti,IT
1902,Penon,Via Manacorda,IT
1903,La Foce,Incrocio Antonello,IT
1904,Campo Nell'Elba,Stretto Pierina,IT
1905,Albese Con Cassano,Via Pozzecco,IT
1906,Villanova D'Albenga,Canale Antonioni,IT
1907,Gaibola,Piazza Gianni,IT
1908,San Niccolo' Di Celle,Via Gioachino,IT
1909,Leonforte,Incrocio Camillo,IT
1910,Riposto,Piazza Rocca,IT
1911,Colombiera,Rotonda Cagnotto,IT
1912,Formignana,Stretto Pisani,IT
1913,Ca' Zuliani,Borgo Dellucci,IT
1914,Foiano Della Chiana,Piazza Filippa,IT
1915,San Damiano,Stretto Antonucci,IT
1916,Pagani,Via Gaetano,IT
1917,Montoro Inferiore,Rotonda Magrassi,IT
1918,Pontassieve,Viale Annunziata,IT
1919,Motticella,Vicolo Margherita,IT
1920,Montecatini Terme,Incrocio Ludovica,IT
1921,Prizzi,Via Agostino,IT
1922,Raccuja,Piazza Piero,IT
1923,Ischia Trentina,Via Barzini,IT
1924,Galliate,Stretto Silvia,IT
1925,Bedonia,Viale Gilberto,IT
1926,Crispiano,Piazza Tina,IT
1927,Dosimo,Borgo Alfieri,IT
1928,Barritteri,Viale Travaglia,IT
1929,Magnago,Vicolo Letizia,IT
1930,St. Pauls/Eppan,Contrada Panatta,IT
1931,Pian Camuno,Rotonda Marcella,IT
1932,Galgagnano,Vicolo Righi,IT
1933,Lezzeno,Viale Giannetti,IT
1934,Rometta Marea,Strada Vittorio,IT
1935,Grumolo Delle Abbadesse,Via Baggio,IT
1936,Esperia,Stretto Adelmo,IT
1937,Novaledo,Rotonda Camillo,IT
1938,Albaretto Della Torre,Vicolo Sabatini,IT
1939,Tereglio,Incrocio Malenchini,IT
1940,Pistrino,Incrocio Raimondo,IT
1941,Pian Di Sco,Piazza Elena,IT
1942,Quattrocase,Strada Alfio,IT
1943,Mazzano,Via Pistoletto,IT
1944,Calvaruso,Incrocio Donatello,IT
1945,Tret,Rotonda Eraldo,IT
1946,Formigosa,Vicolo Pacelli,IT
1947,Limido Comasco,Stretto Elvira,IT
1948,Stresa,Piazza Volterra,IT
1949,San Biagio Della Cima,Via Gagliardi,IT
1950,Panettieri,Canale Fabrizia,IT
1951,Stevena',Canale Vigorelli,IT
1952,Ardole San Marino,Stretto Dario,IT
1953,San Giovanni A Teduccio,Canale Adelmo,IT
1954,Premia,Via Beatrice,IT
1955,Poggio Dei Pini,Rotonda Troisi,IT
1956,San Sostene Marina,Borgo Bazzi,IT
1957,Falcade,Vicolo Pomponio,IT
1958,Verolengo,Canale Naccari,IT
1959,Voltaggio,Borgo Cesare,IT
1960,Istia D'Ombrone,Vicolo Angelica,IT
1961,Sasso Morelli,Piazza Gonzaga,IT
1962,Casale Cremasco Vidolasco,Vicolo Elladio,IT
1963,Pagliara Dei Marsi,Piazza Ricciotti,IT
1964,Scisciano,Piazza Ricci,IT
1965,Ceserano,Piazza Antonia,IT
1966,Fiumicello Santa Venere,Piazza Achille,IT
1967,Podenzano,Vicolo Adriano,IT
1968,Castell'Azzara,Strada Michele,IT
1969,Reggio Calabria,Rotonda Viridiana,IT
1970,Caggiano,Viale Cilibrasi,IT
1971,Nove,Canale Serena,IT
1972,Pontasserchio,Incrocio Sismondi,IT
1973,Albiano D'Ivrea,Strada Dante,IT
1974,La Botte,Piazza Giacometti,IT
1975,Flero,Strada Gravina,IT
1976,Sinopoli Inferiore,Rotonda Vidoni,IT
1977,San Martino In Strada,Via Zabarella,IT
1978,Busachi,Contrada Benito,IT
1979,Cefalu',Via Peruzzi,IT
1980,Massa Martana,Via Guarneri,IT
1981,Grand Villa Cravon,Piazza Angelica,IT
1982,San Giovanni In Croce,Canale Altera,IT
1983,Santa Maria Della Versa,Strada Vito,IT
1984,Porto Frailis,Viale Nitti,IT
1985,Cenaia,Incrocio Giannotti,IT
1986,Sant'Antimo,Rotonda Adriano,IT
1987,Pieve Saliceto,Vicolo Florio,IT
1988,Centola,Contrada Vincenza,IT
1989,Bufalata,Borgo Lucia,IT
1990,Mutigliano,Canale Jolanda,IT
1991,Frontone,Via Santino,IT
1992,Castellina In Chianti,Rotonda Barbara,IT
1993,Gaiato,Rotonda Gloria,IT
1994,Lazzaro,Viale Guidone,IT
1995,Pittolo,Incrocio Pacomio,IT
1996,Cervo,Piazza Petruzzi,IT
1997,Settime,Vicolo Prada,IT
1998,Caslino D'Erba,Borgo Ernesto,IT
1999,Lumezzane Sant'Apollonio,Piazza Vittorio,IT
2000,Santa Giustina Di Santarcangelo,Incrocio Turchetta,IT
2001,Tre Fontane,Canale Vittoria,IT
2002,Villar Pellice,Piazza Alina,IT
2003,Fontanigorda,Rotonda Annibale,IT
2004,Bessude,Stretto Tresoldi,IT
2005,Perticato,Viale Raffaellino,IT
2006,Quinto Vercellese,Strada Geraci,IT
2007,Baitoni,Stretto Venturi,IT
2008,Pietrastornina,Via Zarlino,IT
2009,Alatri,Borgo Lorenzo,IT
2010,Battifollo,Via Maurilio,IT
2011,Lido Di Classe,Contrada Marrone,IT
2012,Pieveottoville,Via Russo,IT
